Customer_ID,Total_Spending,Total_Orders,Average_Order_Value,Cluster,Customer_Segment
CUST0046,50400.01393,4,12600.0034825,2,Regular Customers
CUST0047,270674.59002999996,4,67668.64750749999,1,High Value Customers
CUST0049,14378.95124,2,7189.47562,0,Budget Customers
CUST0050,11665.8747,2,5832.93735,0,Budget Customers
CUST0051,55487.71807999999,4,13871.929519999998,2,Regular Customers
CUST0053,3539.8941000000004,3,1179.9647000000002,0,Budget Customers
CUST0054,35107.72112,2,17553.86056,0,Budget Customers
CUST0055,15250.21378,2,7625.10689,0,Budget Customers
CUST0056,13467.49452,3,4489.16484,0,Budget Customers
CUST0057,1626.3187499999997,2,813.1593749999998,0,Budget Customers
CUST0058,4260.68939,6,710.1148983333333,2,Regular Customers
CUST0059,1664.85128,1,1664.85128,0,Budget Customers
CUST0061,145036.84658999997,3,48345.61552999999,1,High Value Customers
CUST0062,7812.145259999999,2,3906.0726299999997,0,Budget Customers
CUST0063,37135.379140000005,5,7427.075828000001,2,Regular Customers
CUST0064,1363.9824,1,1363.9824,0,Budget Customers
CUST0065,135051.15338,4,33762.788345,1,High Value Customers
CUST0066,18077.63048,4,4519.40762,2,Regular Customers
CUST0067,182356.98068999997,6,30392.830114999993,1,High Value Customers
CUST0068,5359.16192,2,2679.58096,0,Budget Customers
CUST0069,30143.08463,4,7535.7711575,2,Regular Customers
CUST0070,145764.03343999997,3,48588.01114666666,1,High Value Customers
CUST0071,22384.83595,3,7461.611983333333,0,Budget Customers
CUST0072,725.82914,2,362.91457,0,Budget Customers
CUST0073,68935.56603999999,3,22978.52201333333,1,High Value Customers
CUST0074,64509.12109,4,16127.2802725,2,Regular Customers
CUST0075,3410.35674,1,3410.35674,0,Budget Customers
CUST0076,16867.078780000003,2,8433.539390000002,0,Budget Customers
CUST0077,31286.49584,2,15643.24792,0,Budget Customers
CUST0078,12645.369,1,12645.369,0,Budget Customers
CUST0079,85181.48448,2,42590.74224,1,High Value Customers
CUST0080,147.79625000000001,1,147.79625000000001,0,Budget Customers
CUST0081,13118.57232,2,6559.28616,0,Budget Customers
CUST0082,5959.6291200000005,3,1986.5430400000002,0,Budget Customers
CUST0084,30002.59536,2,15001.29768,0,Budget Customers
CUST0086,12909.51691,2,6454.758455,0,Budget Customers
CUST0087,47353.767719999996,5,9470.753544,2,Regular Customers
CUST0088,9327.73842,2,4663.86921,0,Budget Customers
CUST0089,32879.52992,2,16439.76496,0,Budget Customers
CUST0091,2476.8252899999998,1,2476.8252899999998,0,Budget Customers
CUST0092,9396.78316,2,4698.39158,0,Budget Customers
CUST0093,27179.76044,4,6794.94011,2,Regular Customers
CUST0094,32501.47265,5,6500.29453,2,Regular Customers
CUST0095,3468.1965499999997,4,867.0491374999999,2,Regular Customers
CUST0096,19867.435169999997,4,4966.858792499999,2,Regular Customers
CUST0097,1780.72207,4,445.1805175,2,Regular Customers
CUST0098,13656.21688,4,3414.05422,2,Regular Customers
CUST0099,134294.35368,4,33573.58842,1,High Value Customers
CUST0100,5107.52484,4,1276.88121,2,Regular Customers
CUST0101,986.51384,3,328.83794666666665,0,Budget Customers
CUST0102,45798.809160000004,1,45798.809160000004,1,High Value Customers
CUST0104,11613.47095,2,5806.735475,0,Budget Customers
CUST0105,6421.00505,3,2140.3350166666664,0,Budget Customers
CUST0106,5735.1007,2,2867.55035,0,Budget Customers
CUST0107,10145.49124,4,2536.37281,2,Regular Customers
CUST0109,22832.16486,6,3805.36081,2,Regular Customers
CUST0110,12044.798350000001,4,3011.1995875000002,2,Regular Customers
CUST0111,855.8215500000001,2,427.91077500000006,0,Budget Customers
CUST0112,1643.4347599999999,1,1643.4347599999999,0,Budget Customers
CUST0113,37635.842240000005,4,9408.960560000001,2,Regular Customers
CUST0114,139.16512,1,139.16512,0,Budget Customers
CUST0116,341.78040000000004,1,341.78040000000004,0,Budget Customers
CUST0117,29096.347859999998,3,9698.78262,0,Budget Customers
CUST0118,13046.162509999998,2,6523.081254999999,0,Budget Customers
CUST0119,2687.18397,2,1343.591985,0,Budget Customers
CUST0120,14206.2261,2,7103.11305,0,Budget Customers
CUST0121,24894.191379999997,4,6223.547844999999,2,Regular Customers
CUST0122,15126.551480000002,4,3781.6378700000005,2,Regular Customers
CUST0123,3654.85787,3,1218.2859566666666,0,Budget Customers
CUST0124,21914.68858,6,3652.4480966666665,2,Regular Customers
CUST0125,66157.00477,2,33078.502385,1,High Value Customers
CUST0126,6526.31598,2,3263.15799,0,Budget Customers
CUST0127,653.23608,1,653.23608,0,Budget Customers
CUST0129,1260.4430300000001,1,1260.4430300000001,0,Budget Customers
CUST0130,11357.16249,3,3785.72083,0,Budget Customers
CUST0131,11984.15955,2,5992.079775,0,Budget Customers
CUST0132,1379.59926,1,1379.59926,0,Budget Customers
CUST0133,28687.28526,2,14343.64263,0,Budget Customers
CUST0135,3746.084,2,1873.042,0,Budget Customers
CUST0136,15166.209579999999,5,3033.241916,2,Regular Customers
CUST0137,8321.22393,5,1664.244786,2,Regular Customers
CUST0138,118602.67794000001,6,19767.11299,1,High Value Customers
CUST0139,4977.801920000001,2,2488.9009600000004,0,Budget Customers
CUST0140,88735.38694,5,17747.077387999998,2,Regular Customers
CUST0141,35061.54228,3,11687.180760000001,2,Regular Customers
CUST0142,45563.43021,4,11390.8575525,2,Regular Customers
CUST0143,58504.32875999999,3,19501.442919999998,2,Regular Customers
CUST0144,17331.25124,4,4332.81281,2,Regular Customers
CUST0145,340.9884799999999,1,340.9884799999999,0,Budget Customers
CUST0146,48267.924320000006,7,6895.417760000001,2,Regular Customers
CUST0148,40545.5825,1,40545.5825,1,High Value Customers
CUST0149,30800.14458,4,7700.036145,2,Regular Customers
CUST0150,13057.82596,3,4352.608653333334,0,Budget Customers
CUST0151,6779.0205000000005,3,2259.6735000000003,0,Budget Customers
CUST0152,16930.52496,7,2418.6464228571426,2,Regular Customers
CUST0153,2854.05508,2,1427.02754,0,Budget Customers
CUST0154,59273.857560000004,3,19757.952520000003,2,Regular Customers
CUST0155,78925.47754,4,19731.369385,2,Regular Customers
CUST0156,4724.3474400000005,3,1574.78248,0,Budget Customers
CUST0157,41790.23534,2,20895.11767,0,Budget Customers
CUST0158,11241.40323,4,2810.3508075,2,Regular Customers
CUST0159,93530.50449999998,4,23382.626124999995,1,High Value Customers
CUST0161,62996.161499999995,4,15749.040374999999,2,Regular Customers
CUST0162,4185.005999999999,1,4185.005999999999,0,Budget Customers
CUST0163,294.06216,1,294.06216,0,Budget Customers
CUST0165,82397.68724,5,16479.537448,2,Regular Customers
CUST0166,129689.8572,2,64844.9286,1,High Value Customers
CUST0167,853.49004,1,853.49004,0,Budget Customers
CUST0168,4696.19073,1,4696.19073,0,Budget Customers
CUST0169,77927.63176999999,7,11132.518824285713,2,Regular Customers
CUST0170,1621.07204,2,810.53602,0,Budget Customers
CUST0171,98544.7009,4,24636.175225,1,High Value Customers
CUST0172,13104.486260000001,3,4368.162086666667,0,Budget Customers
CUST0173,4246.15288,2,2123.07644,0,Budget Customers
CUST0174,2289.83116,1,2289.83116,0,Budget Customers
CUST0175,51497.77358,6,8582.962263333333,2,Regular Customers
CUST0176,11165.48036,2,5582.74018,0,Budget Customers
CUST0177,11307.88408,2,5653.94204,0,Budget Customers
CUST0178,6295.504290000001,2,3147.7521450000004,0,Budget Customers
CUST0179,21932.9951,1,21932.9951,0,Budget Customers
CUST0180,11222.5996,3,3740.8665333333333,0,Budget Customers
CUST0181,8599.765099999999,1,8599.765099999999,0,Budget Customers
CUST0182,23021.695760000002,3,7673.898586666667,0,Budget Customers
CUST0183,1618.72758,3,539.57586,0,Budget Customers
CUST0184,9502.23715,2,4751.118575,0,Budget Customers
CUST0185,11191.183850000001,3,3730.394616666667,0,Budget Customers
CUST0186,7305.14539,2,3652.572695,0,Budget Customers
CUST0187,5846.3394,3,1948.7798,0,Budget Customers
CUST0188,89.5443,1,89.5443,0,Budget Customers
CUST0189,6716.130860000001,3,2238.710286666667,0,Budget Customers
CUST0190,306.20576,1,306.20576,0,Budget Customers
CUST0191,35447.85663,3,11815.952210000001,2,Regular Customers
CUST0192,14798.60148,2,7399.30074,0,Budget Customers
CUST0193,3643.10995,4,910.7774875,2,Regular Customers
CUST0194,330.92190000000005,1,330.92190000000005,0,Budget Customers
CUST0196,37903.27828,3,12634.426093333333,2,Regular Customers
CUST0197,51649.24982,3,17216.416606666666,2,Regular Customers
CUST0198,17693.7458,3,5897.915266666667,0,Budget Customers
CUST0199,2025.94432,2,1012.97216,0,Budget Customers
CUST0200,13183.87544,4,3295.96886,2,Regular Customers
CUST0201,208319.59042,3,69439.86347333333,1,High Value Customers
CUST0203,9946.363099999999,4,2486.5907749999997,2,Regular Customers
CUST0204,393.33,1,393.33,0,Budget Customers
CUST0206,2547.93264,2,1273.96632,0,Budget Customers
CUST0207,3115.4543999999996,2,1557.7271999999998,0,Budget Customers
CUST0208,77245.50242,2,38622.75121,1,High Value Customers
CUST0209,2955.05303,3,985.0176766666667,0,Budget Customers
CUST0210,11176.653600000001,4,2794.1634000000004,2,Regular Customers
CUST0211,976.33489,2,488.167445,0,Budget Customers
CUST0212,4909.56114,2,2454.78057,0,Budget Customers
CUST0213,105830.59727,2,52915.298635,1,High Value Customers
CUST0214,8775.91256,2,4387.95628,0,Budget Customers
CUST0215,144091.88572,2,72045.94286,1,High Value Customers
CUST0216,16618.0059,4,4154.501475,2,Regular Customers
CUST0218,65305.83259999999,1,65305.83259999999,1,High Value Customers
CUST0219,103099.13802,2,51549.56901,1,High Value Customers
CUST0220,84786.52441999999,3,28262.174806666662,1,High Value Customers
CUST0221,10425.555339999999,3,3475.185113333333,0,Budget Customers
CUST0222,10507.931199999999,1,10507.931199999999,0,Budget Customers
CUST0223,18101.6174,2,9050.8087,0,Budget Customers
CUST0224,1985.47584,2,992.73792,0,Budget Customers
CUST0225,13778.14264,5,2755.628528,2,Regular Customers
CUST0226,3476.06185,3,1158.6872833333334,0,Budget Customers
CUST0227,7266.0033,2,3633.00165,0,Budget Customers
CUST0228,100117.75696,6,16686.292826666668,2,Regular Customers
CUST0229,4561.4286999999995,3,1520.476233333333,0,Budget Customers
CUST0230,13298.292,1,13298.292,0,Budget Customers
CUST0231,69463.77538,4,17365.943845,2,Regular Customers
CUST0232,5119.8588,1,5119.8588,0,Budget Customers
CUST0233,830.1476,2,415.0738,0,Budget Customers
CUST0234,12519.13623,2,6259.568115,0,Budget Customers
CUST0235,235.91002,1,235.91002,0,Budget Customers
CUST0236,31681.4154,1,31681.4154,0,Budget Customers
CUST0239,6362.132729999999,3,2120.71091,0,Budget Customers
CUST0240,4352.948600000001,1,4352.948600000001,0,Budget Customers
CUST0241,21171.521699999998,4,5292.880424999999,2,Regular Customers
CUST0242,2068.88643,3,689.62881,0,Budget Customers
CUST0243,33207.00092,3,11069.000306666667,2,Regular Customers
CUST0244,2176.34112,2,1088.17056,0,Budget Customers
CUST0245,2397.8473200000003,1,2397.8473200000003,0,Budget Customers
CUST0247,38768.29516,8,4846.036895,2,Regular Customers
CUST0248,10089.88703,3,3363.2956766666666,0,Budget Customers
CUST0249,41871.89638,3,13957.298793333333,2,Regular Customers
CUST0250,335.39484000000004,1,335.39484000000004,0,Budget Customers
CUST0251,52931.378659999995,4,13232.844664999999,2,Regular Customers
CUST0253,53793.647600000004,2,26896.823800000002,1,High Value Customers
CUST0254,2274.73938,2,1137.36969,0,Budget Customers
CUST0255,46004.932400000005,3,15334.977466666669,2,Regular Customers
CUST0256,3407.78636,1,3407.78636,0,Budget Customers
CUST0257,480.823,1,480.823,0,Budget Customers
CUST0258,4642.81902,1,4642.81902,0,Budget Customers
CUST0259,445.91976000000005,1,445.91976000000005,0,Budget Customers
CUST0260,14514.95861,3,4838.319536666667,0,Budget Customers
CUST0261,10992.6,1,10992.6,0,Budget Customers
CUST0263,2767.7582700000003,2,1383.8791350000001,0,Budget Customers
CUST0264,7235.1906,2,3617.5953,0,Budget Customers
CUST0265,23547.270660000002,6,3924.5451100000005,2,Regular Customers
CUST0266,3806.099,1,3806.099,0,Budget Customers
CUST0267,25018.695330000002,4,6254.673832500001,2,Regular Customers
CUST0268,9660.80184,2,4830.40092,0,Budget Customers
CUST0269,2392.3608,1,2392.3608,0,Budget Customers
CUST0270,62225.62512,3,20741.87504,2,Regular Customers
CUST0271,2948.5228700000002,4,737.1307175000001,2,Regular Customers
CUST0272,1782.15747,3,594.05249,0,Budget Customers
CUST0274,7298.6116,3,2432.8705333333332,0,Budget Customers
CUST0276,4825.88015,3,1608.6267166666667,0,Budget Customers
CUST0277,4188.345600000001,3,1396.1152000000002,0,Budget Customers
CUST0278,701.56723,1,701.56723,0,Budget Customers
CUST0280,4497.008870000001,3,1499.002956666667,0,Budget Customers
CUST0281,10665.98446,4,2666.496115,2,Regular Customers
CUST0282,2580.80649,3,860.26883,0,Budget Customers
CUST0283,10727.035919999998,2,5363.517959999999,0,Budget Customers
CUST0284,31518.49034,6,5253.081723333334,2,Regular Customers
CUST0285,4188.4342400000005,2,2094.2171200000003,0,Budget Customers
CUST0286,20391.925799999997,5,4078.3851599999994,2,Regular Customers
CUST0288,1859.90144,1,1859.90144,0,Budget Customers
CUST0289,285.68399999999997,1,285.68399999999997,0,Budget Customers
CUST0290,82663.68736,3,27554.562453333332,1,High Value Customers
CUST0291,4378.91848,1,4378.91848,0,Budget Customers
CUST0292,4560.89325,3,1520.29775,0,Budget Customers
CUST0293,540.02234,1,540.02234,0,Budget Customers
CUST0294,9519.17626,3,3173.0587533333332,0,Budget Customers
CUST0295,86543.62217999999,6,14423.93703,2,Regular Customers
CUST0296,66750.50672,2,33375.25336,1,High Value Customers
CUST0298,4470.85762,2,2235.42881,0,Budget Customers
CUST0299,11799.203160000001,2,5899.6015800000005,0,Budget Customers
CUST0300,24862.050939999997,3,8287.350313333332,0,Budget Customers
CUST0301,40187.830949999996,3,13395.94365,2,Regular Customers
CUST0302,7678.275180000001,4,1919.5687950000001,2,Regular Customers
CUST0303,10467.633979999999,2,5233.816989999999,0,Budget Customers
CUST0304,3690.13282,1,3690.13282,0,Budget Customers
CUST0305,21429.223159999998,2,10714.611579999999,0,Budget Customers
CUST0306,7632.94298,2,3816.47149,0,Budget Customers
CUST0307,878.2241999999999,1,878.2241999999999,0,Budget Customers
CUST0308,30160.210880000006,4,7540.0527200000015,2,Regular Customers
CUST0309,614.4164,1,614.4164,0,Budget Customers
CUST0310,17744.13776,5,3548.827552,2,Regular Customers
CUST0311,8463.84685,3,2821.2822833333335,0,Budget Customers
CUST0312,149940.78669,5,29988.157338,1,High Value Customers
CUST0313,36212.76754000001,3,12070.922513333337,2,Regular Customers
CUST0315,1582.90752,1,1582.90752,0,Budget Customers
CUST0316,11557.65955,4,2889.4148875,2,Regular Customers
CUST0317,1490.4312499999999,2,745.2156249999999,0,Budget Customers
CUST0318,44348.1729,2,22174.08645,0,Budget Customers
CUST0319,14056.986379999998,2,7028.493189999999,0,Budget Customers
CUST0320,524.6232,1,524.6232,0,Budget Customers
CUST0321,26079.13696,4,6519.78424,2,Regular Customers
CUST0322,35235.47464,4,8808.86866,2,Regular Customers
CUST0323,22808.00554,2,11404.00277,0,Budget Customers
CUST0324,8204.378560000001,1,8204.378560000001,0,Budget Customers
CUST0325,116696.91034999999,5,23339.38207,1,High Value Customers
CUST0326,111782.64364,6,18630.440606666667,2,Regular Customers
CUST0327,80148.03855000001,3,26716.012850000003,1,High Value Customers
CUST0328,9667.124899999999,1,9667.124899999999,0,Budget Customers
CUST0329,20081.24246,5,4016.248492,2,Regular Customers
CUST0330,8090.28682,2,4045.14341,0,Budget Customers
CUST0331,5661.25798,2,2830.62899,0,Budget Customers
CUST0332,14466.57292,3,4822.190973333333,0,Budget Customers
CUST0333,104708.38157,4,26177.0953925,1,High Value Customers
CUST0334,3180.7551999999996,2,1590.3775999999998,0,Budget Customers
CUST0335,6613.54247,2,3306.771235,0,Budget Customers
CUST0337,7033.301639999999,2,3516.6508199999994,0,Budget Customers
CUST0338,2146.9139999999998,1,2146.9139999999998,0,Budget Customers
CUST0339,59178.71513,3,19726.238376666664,2,Regular Customers
CUST0340,3071.46279,3,1023.82093,0,Budget Customers
CUST0341,4596.36994,3,1532.1233133333333,0,Budget Customers
CUST0342,25198.60538,5,5039.721076,2,Regular Customers
CUST0343,3316.82076,1,3316.82076,0,Budget Customers
CUST0344,6979.2395799999995,3,2326.4131933333333,0,Budget Customers
CUST0346,34673.7325,5,6934.746499999999,2,Regular Customers
CUST0347,1866.58872,2,933.29436,0,Budget Customers
CUST0348,555.4512,2,277.7256,0,Budget Customers
CUST0349,9580.913999999999,1,9580.913999999999,0,Budget Customers
CUST0350,12949.63496,2,6474.81748,0,Budget Customers
CUST0351,2914.43076,1,2914.43076,0,Budget Customers
CUST0352,106099.33829,4,26524.8345725,1,High Value Customers
CUST0354,159762.0539,3,53254.017966666666,1,High Value Customers
CUST0355,35049.6708,1,35049.6708,1,High Value Customers
CUST0356,19211.29854,4,4802.824635,2,Regular Customers
CUST0357,59983.420900000005,3,19994.473633333335,2,Regular Customers
CUST0359,837.408,1,837.408,0,Budget Customers
CUST0360,8635.75478,1,8635.75478,0,Budget Customers
CUST0361,183.1424,1,183.1424,0,Budget Customers
CUST0363,48399.13892,2,24199.56946,0,Budget Customers
CUST0364,1380.4699999999998,1,1380.4699999999998,0,Budget Customers
CUST0365,6243.26208,3,2081.08736,0,Budget Customers
CUST0366,10352.026609999999,4,2588.0066524999997,2,Regular Customers
CUST0367,47347.89116,4,11836.97279,2,Regular Customers
CUST0368,64127.728540000004,2,32063.864270000002,1,High Value Customers
CUST0369,117973.6166,4,29493.40415,1,High Value Customers
CUST0370,1002.46252,3,334.15417333333335,0,Budget Customers
CUST0371,779.5548,1,779.5548,0,Budget Customers
CUST0372,150905.75338,4,37726.438345,1,High Value Customers
CUST0373,1937.2818000000002,2,968.6409000000001,0,Budget Customers
CUST0375,533.7706000000001,1,533.7706000000001,0,Budget Customers
CUST0376,327.68399999999997,1,327.68399999999997,0,Budget Customers
CUST0378,38194.065200000005,5,7638.813040000001,2,Regular Customers
CUST0379,95816.52872000002,2,47908.26436000001,1,High Value Customers
CUST0381,541.54408,1,541.54408,0,Budget Customers
CUST0382,1753.2912,1,1753.2912,0,Budget Customers
CUST0383,226588.24567,9,25176.471741111112,1,High Value Customers
CUST0384,4419.49003,2,2209.745015,0,Budget Customers
CUST0385,40115.45536,5,8023.091072,2,Regular Customers
CUST0386,13048.222380000001,6,2174.70373,2,Regular Customers
CUST0387,5330.4489,2,2665.22445,0,Budget Customers
CUST0389,93785.10158,5,18757.020316000002,2,Regular Customers
CUST0390,20669.058709999998,2,10334.529354999999,0,Budget Customers
CUST0391,23133.02039,5,4626.604078,2,Regular Customers
CUST0392,20200.96836,4,5050.24209,2,Regular Customers
CUST0394,33639.03819,6,5606.506365,2,Regular Customers
CUST0396,6655.93295,2,3327.966475,0,Budget Customers
CUST0397,22298.42371,4,5574.6059275,2,Regular Customers
CUST0398,9061.33864,2,4530.66932,0,Budget Customers
CUST0399,787.5279999999999,1,787.5279999999999,0,Budget Customers
CUST0400,13262.423900000002,3,4420.807966666667,0,Budget Customers
CUST0402,21585.09256,3,7195.030853333334,0,Budget Customers
CUST0403,7861.0148,4,1965.2537,2,Regular Customers
CUST0404,2119.5235,3,706.5078333333332,0,Budget Customers
CUST0405,11044.059079999999,2,5522.0295399999995,0,Budget Customers
CUST0406,31195.427209999998,4,7798.8568024999995,2,Regular Customers
CUST0407,429.9288000000001,1,429.9288000000001,0,Budget Customers
CUST0408,23065.154280000002,6,3844.1923800000004,2,Regular Customers
CUST0409,4843.53876,1,4843.53876,0,Budget Customers
CUST0410,4355.03588,2,2177.51794,0,Budget Customers
CUST0411,1542.8797200000001,3,514.2932400000001,0,Budget Customers
CUST0412,2717.24682,1,2717.24682,0,Budget Customers
CUST0413,10551.93794,2,5275.96897,0,Budget Customers
CUST0414,45933.06043,4,11483.2651075,2,Regular Customers
CUST0415,105475.55092,6,17579.258486666666,2,Regular Customers
CUST0416,3303.1059499999997,1,3303.1059499999997,0,Budget Customers
CUST0417,164973.89424,3,54991.29808,1,High Value Customers
CUST0419,3599.99636,2,1799.99818,0,Budget Customers
CUST0421,119.88199999999999,1,119.88199999999999,0,Budget Customers
CUST0422,3784.8628999999996,2,1892.4314499999998,0,Budget Customers
CUST0423,8899.862079999999,1,8899.862079999999,0,Budget Customers
CUST0424,53362.54264,7,7623.220377142857,2,Regular Customers
CUST0425,39407.3274,1,39407.3274,1,High Value Customers
CUST0427,684.5284,3,228.17613333333335,0,Budget Customers
CUST0428,10338.382,2,5169.191,0,Budget Customers
CUST0429,15194.69608,5,3038.9392159999998,2,Regular Customers
CUST0430,9436.051660000001,4,2359.0129150000002,2,Regular Customers
CUST0431,64806.69902,2,32403.34951,1,High Value Customers
CUST0432,17568.94117,4,4392.2352925,2,Regular Customers
CUST0433,15568.3894,3,5189.463133333334,0,Budget Customers
CUST0434,24825.37322,4,6206.343305,2,Regular Customers
CUST0435,6407.62295,4,1601.9057375,2,Regular Customers
CUST0436,102513.2122,3,34171.070733333334,1,High Value Customers
CUST0437,413.238,1,413.238,0,Budget Customers
CUST0438,10033.62402,4,2508.406005,2,Regular Customers
CUST0439,281.97366,2,140.98683,0,Budget Customers
CUST0440,18276.08184,3,6092.027279999999,0,Budget Customers
CUST0441,18977.10705,4,4744.2767625,2,Regular Customers
CUST0442,230722.85743999996,3,76907.61914666665,1,High Value Customers
CUST0443,1504.73664,3,501.57888,0,Budget Customers
CUST0444,2176.75248,1,2176.75248,0,Budget Customers
CUST0445,21216.65477,4,5304.1636925,2,Regular Customers
CUST0447,12395.60529,4,3098.9013225,2,Regular Customers
CUST0448,76371.91956,2,38185.95978,1,High Value Customers
CUST0449,4528.862,1,4528.862,0,Budget Customers
CUST0450,4688.0658,3,1562.6886000000002,0,Budget Customers
CUST0451,41054.913,2,20527.4565,0,Budget Customers
CUST0452,44986.769969999994,2,22493.384984999997,0,Budget Customers
CUST0453,76171.35777,3,25390.45259,1,High Value Customers
CUST0454,61339.00378,3,20446.334593333333,2,Regular Customers
CUST0455,3364.63785,2,1682.318925,0,Budget Customers
CUST0456,51461.52914,1,51461.52914,1,High Value Customers
CUST0457,82135.90810999999,7,11733.701158571426,2,Regular Customers
CUST0458,333.44885999999997,1,333.44885999999997,0,Budget Customers
CUST0459,10145.39103,2,5072.695515,0,Budget Customers
CUST0460,7949.93843,4,1987.4846075,2,Regular Customers
CUST0461,48231.11212,2,24115.55606,0,Budget Customers
CUST0462,738.939,1,738.939,0,Budget Customers
CUST0463,10516.92269,2,5258.461345,0,Budget Customers
CUST0464,24849.438599999998,3,8283.1462,0,Budget Customers
CUST0465,212534.17012,8,26566.771265,1,High Value Customers
CUST0466,10501.93305,3,3500.64435,0,Budget Customers
CUST0468,24727.03698,4,6181.759245,2,Regular Customers
CUST0469,37978.217899999996,2,18989.108949999998,0,Budget Customers
CUST0470,3191.25432,1,3191.25432,0,Budget Customers
CUST0472,30664.44356,2,15332.22178,0,Budget Customers
CUST0473,99872.42638,3,33290.80879333334,1,High Value Customers
CUST0475,2873.0249999999996,2,1436.5124999999998,0,Budget Customers
CUST0476,6731.41558,5,1346.283116,2,Regular Customers
CUST0477,621.0017999999999,2,310.50089999999994,0,Budget Customers
CUST0478,21043.634560000002,2,10521.817280000001,0,Budget Customers
CUST0479,89871.6416,1,89871.6416,1,High Value Customers
CUST0480,504.22504000000004,1,504.22504000000004,0,Budget Customers
CUST0481,50220.26965,4,12555.0674125,2,Regular Customers
CUST0482,27079.28984,4,6769.82246,2,Regular Customers
CUST0483,110073.34188,5,22014.668376,1,High Value Customers
CUST0484,1319.5212000000001,1,1319.5212000000001,0,Budget Customers
CUST0485,552.496,1,552.496,0,Budget Customers
CUST0486,25422.66656,6,4237.111093333334,2,Regular Customers
CUST0487,26100.706169999998,4,6525.176542499999,2,Regular Customers
CUST0488,32514.210349999998,8,4064.2762937499997,2,Regular Customers
CUST0489,1053.822,1,1053.822,0,Budget Customers
CUST0490,5518.1475,4,1379.536875,2,Regular Customers
CUST0491,25464.77976,2,12732.38988,0,Budget Customers
CUST0492,36012.382560000005,1,36012.382560000005,1,High Value Customers
CUST0493,10674.21056,2,5337.10528,0,Budget Customers
CUST0494,869.9519999999999,1,869.9519999999999,0,Budget Customers
CUST0495,3052.4214199999997,2,1526.2107099999998,0,Budget Customers
CUST0496,10629.36178,3,3543.120593333333,0,Budget Customers
CUST0497,51474.67504,4,12868.66876,2,Regular Customers
CUST0500,2113.8801000000003,2,1056.9400500000002,0,Budget Customers
CUST0501,9082.6458,1,9082.6458,0,Budget Customers
CUST0502,8092.26372,2,4046.13186,0,Budget Customers
CUST0503,6728.7253200000005,2,3364.3626600000002,0,Budget Customers
CUST0504,5767.11156,2,2883.55578,0,Budget Customers
CUST0505,2526.44131,2,1263.220655,0,Budget Customers
CUST0506,7792.81206,2,3896.40603,0,Budget Customers
CUST0507,22048.2483,4,5512.062075,2,Regular Customers
CUST0509,11975.177020000001,3,3991.725673333334,0,Budget Customers
CUST0510,39280.33711,5,7856.067422,2,Regular Customers
CUST0511,16813.34502,2,8406.67251,0,Budget Customers
